64,64
197379,131586,131586,197379,263172,197379,197379,394758,328965,394758,263172,197379,394758,263172,526344,131586,591619,2824206,2233615,1707014,1246465,3283984,5060135,5322281,5125672,8676436,5717038,4139806,4403496,4995371,3812386,2891543,5191721,6309690,4335642,4468516,2167306,1971217,1378305,1379338,2167307,2364688,1576201,1378305,1115394,3682349,4012604,4407361,4209724,4276034,3749688,3552313,2829107,2961212,2961473,2895680,3356231,3159368,3027785,3028556,2831177,3226707,2699596,2831441
197379,65793,197379,131586,65793,197379,394758,328965,263172,460551,197379,197379,592137,328965,263172,2630432,3218452,789258,525315,1378306,2628629,3679774,1246466,4797730,6571831,6309171,4073757,4599843,4008737,3088665,3285525,4206371,3219221,2495496,3546902,2627081,2100231,3548445,3548960,2693651,1971468,1510922,1247495,460035,262914,721922,4537660,4276551,4144962,4670276,3749688,3289397,2566706,2763835,3092806,3224392,3224135,3027783,2831176,3160143,3029337,3029335,2832215,3030366
131586,263172,263172,131586,328965,263172,131586,263172,263172,328965,592137,460551,131586,263172,1249807,2035980,65795,262913,524801,327938,591106,2825496,3811354,5585708,6770499,1379334,3746592,3679510,5982012,7230274,6639937,4731682,4139808,3941912,3285267,1378309,2167563,2495757,3088665,2496272,1445124,1378563,787712,1443589,919044,1378822,1774346,4273461,5065285,4209725,3683895,3157555,2632755,2763835,3158599,3159369,2962503,3291211,3356237,2962764,2897751,2701144,2767705,2635608
328965,197379,131586,328965,131586,460551,328965,394758,526344,328965,394758,328965,2367517,2958365,2233873,1511950,656899,328706,722950,524544,1246721,3547928,6440503,3021327,1905673,2824719,2824977,6637107,6768692,6177074,5585192,4402977,5848882,5915702,3942682,3350294,3153426,5982268,4468773,3416085,2496274,2561299,984323,722178,3482139,3745308,4731432,5323828,4274227,4208438,3486002,2960433,2829879,3027008,3290185,3159112,3225162,2961990,3093578,2896717,3028820,3094615,3029594,3029083
197379,328965,197379,328965,328965,328965,263172,460551,460551,328965,592137,1709331,1643537,1773580,196608,65538,197121,920328,984067,2430737,4400924,2627341,721153,2495244,4073499,6966591,5782314,5058591,6439468,6373682,5848367,8479052,7228474,6374711,2495757,2430222,4469284,4600359,3218967,2561033,720896,984320,1378306,2365201,2167050,2891542,1968647,1444100,1705988,4077624,3880760,3026226,2698293,3092799,3092806,3093320,3487564,3159369,3422026,3028042,3159889,3094868,2765650,3095128
131586,394758,65793,460551,460551,65793,131586,394758,394758,460038,985607,1774352,1248779,1051912,657154,131328,131328,262916,1708558,3481107,3415059,1443332,5650211,4467997,2821894,5584938,3811355,7031865,7820604,7292464,5848102,5849658,3482391,3219478,4666405,5061163,4270108,4008737,3613464,3547671,3876636,2758670,2758929,2298378,1708039,1510665,787456,2035984,4207923,4012603,3486516,3223348,2894643,2961212,3028035,2961476,3158599,3027012,3224392,3290957,2962510,2963282,2765648,2963794
328965,328965,460551,526344,131586,460551,263172,460551,526344,657417,1446158,2630431,985093,65792,65792,65536,131328,459264,2757641,4400668,4927006,5322538,4334106,5123615,4794136,5649698,5254681,5056534,6570287,3809299,2297866,3745563,5848112,4598811,6703419,6177076,4730144,4335129,5323051,4204827,2889741,3219221,2561292,2956049,2562065,1773064,1706758,393216,4206892,4669245,4736583,3157555,3026229,2763832,3224126,3224386,3158850,3290440,3027013,3225418,2896969,2832209,2963027,3029078
197379,131586,328965,197379,328965,394758,263172,263172,394758,722696,1708560,1050116,590593,328450,262913,526085,787202,1575174,3545616,4926754,3808527,4268308,3873289,5451294,5386011,4662551,5253654,4727829,4860186,5320993,7096629,5715237,6504492,6109736,6372657,7227189,8938836,6767665,6242349,5519914,5387819,4664610,2560776,2298124,2232587,1511433,1970443,1969929,2692624,4207921,4078395,3684156,2763058,3026238,3159104,3028035,3552583,3159368,3093059,2961990,2896971,2963282,2963027,2832215
263172,263172,197379,197379,328965,526344,328965,723723,460038,1182732,1709329,1248008,525057,459520,1116933,1905682,1772294,4006161,5319707,5779229,6370595,9396552,6961700,6171926,10447187,7354660,6435869,7752500,7027752,6568488,6963248,6043942,5977636,6306343,6370852,8607813,7884603,8741453,6635305,6373163,6964533,4466203,3809048,1705729,3087895,2693137,1050113,2825237,7364178,2825239,3814706,3091763,2895418,2764094,3160139,2962508,3028044,2897224,3224647,3027782,2962762,3028306,3095384,2964058
197379,263172,131586,131586,328965,460551,394758,131586,921102,789003,919819,656899,525828,262400,1838598,1049601,2956304,5056533,8080181,9722943,10840399,12354150,11630682,10510656,12615780,11364686,10115648,10903625,12681839,9589051,9722177,9393216,8408376,6895906,7618860,6633505,6961961,5515799,7621176,6502952,5516575,4663324,5320743,3874832,2364171,1181446,2561550,3482136,4929578,3417111,3944752,3289399,2960442,2830921,3226203,3029339,3029334,3094097,3158857,3093832,2963023,3094615,2635093,2963801
263172,328965,328965,328965,460551,592137,263172,460551,591108,1446416,1050118,788485,327680,2431510,984321,4140062,5781545,11368282,11103824,11696476,13868671,13473909,13671032,13210222,12947568,13933951,14525572,14000767,13671805,14196865,12879976,13341044,11166535,10771781,10968905,9259057,8668975,7814437,9592649,9527114,7027751,7226412,5584166,6177336,2297607,3020299,2298637,2758417,6443074,4205344,3877159,3156780,3549998,2368554,3490144,3096161,3096159,3160921,3028304,3159882,2963280,2963029,2832472,3029081
263172,526344,263172,328965,328965,394758,460551,460551,460290,1051657,1971474,591878,1708046,1707785,5192751,5189662,8672314,11170131,12485477,13210479,14066047,14197374,13934202,13801333,14262402,14327168,15183506,15117715,15117970,14787979,14853770,13933951,14195840,14394758,13275505,13539703,12681825,12351837,8799787,8406058,10446409,11434074,7817523,4137492,3218192,2823697,3087124,1771009,3613212,2101513,1905418,4074791,2764351,2635347,2964063,2964327,3358824,3095646,3094869,3094099,3094617,2897751,3095130,3094876
394758,460551,460551,263172,460551,328965,394758,197379,1117448,721923,657671,1379595,1049859,2233615,3810069,6569256,9066043,12024669,12881261,13671032,13867383,13999993,14460551,14196348,14986126,14788747,15118225,15578776,15249300,15446940,15248278,14329738,15184279,14526088,14787976,14263684,14393472,13935487,13471339,11826004,8800557,10708553,9920065,7620661,7623749,2296836,1115908,3217686,2364687,3482393,1970441,3221547,2500917,2635612,3227238,2964837,3161960,3030372,3095904,3226714,2964573,3161439,2766681,3160156
394758,197379,263172,328965,460551,328965,328965,986895,590086,1380107,1380878,1708300,3418660,3746594,5783859,8277813,10973011,12157025,12881258,13802618,14065534,14262138,13932919,14459012,15117969,14788747,14921359,15053720,14985619,15515303,14989471,15119002,15316383,15448221,15250070,14722953,14787977,14459781,13472112,13274989,11827284,11036487,7813919,10117704,5319705,3150858,3349778,1050629,3613468,3615784,2233613,2894643,2764870,2765648,3161701,3293542,3030890,2833765,3031142,2898527,3095906,3423842,2766681,2898782
526344,263172,197379,460551,394758,328965,394758,657930,855055,721664,1445898,4864044,5062450,5850680,4334617,8869691,10906444,12221534,13011817,13013098,13934200,14327934,14460035,14657161,14723728,14855314,14790550,15250590,15184541,15515311,14925741,14989477,15120031,15119256,14922137,14657933,14919563,14787203,14195063,14130298,13670001,12616802,12023637,11498320,7554864,4465942,4269338,3152655,1115136,2298895,4797742,3091763,2962507,2898267,2832736,2964579,3162732,2965098,3161449,2832993,2898529,2701659,2964060,2701146
460551,460551,394758,592137,394758,394758,526344,789516,328452,984065,1115137,7691856,5587516,4533022,5584934,9263681,11563605,12484962,12552034,13670518,13934204,14131070,14197122,14986898,15185310,15054496,14658455,15185055,16041653,15849682,15060932,14860207,15515049,15186338,15120032,14921366,15184797,14723472,14459012,14129011,13670001,13209707,10905416,11103052,9526081,4005904,3545105,2493958,5323824,2495759,9137505,2960691,2830664,2767457,3096425,3031662,3163504,2834025,2965610,2964838,3095654,2898525,2898525,2766941
263172,460551,263172,328965,394758,394758,460551,460551,1182986,1379078,3942685,6704189,5520687,5323306,4728854,8145974,11169104,12222301,13143915,13539955,14329222,14263428,14657673,14988445,14594200,15515049,15054495,15317924,15582130,16773355,15919076,14927804,15056304,15318183,14987932,15382690,14922396,14856087,14329738,14263169,14065533,12815208,11629137,11103311,9458744,6699816,3349779,4139293,3086610,5127476,9533805,3421243,2764871,2701145,3030630,2834795,2965610,2965868,3096169,3030119,3095908,2964061,3030112,2898270
394758,460551,394758,657930,460551,657930,592137,592137,985607,2694422,5126700,8216653,5453869,3416600,7490361,9987402,10775370,12155997,13077607,13802614,14131581,14197123,14461587,14726046,14989478,15317672,15515049,15778221,16372672,15586508,16050151,15849939,15917782,14792361,15383465,15054500,14659994,14790553,14460554,14196609,13999997,13274217,12484444,10773573,10774347,8408376,3942168,4665636,2364175,6837579,7033673,5851453,2896197,3094870,3030370,3030630,3095908,3161958,3096167,3095909,2964322,2766941,2964320,2832480
394758,328965,526344,394758,460551,460551,460551,526344,920072,3021586,5849138,9466726,5059885,1903622,7555894,10446926,12157281,12288608,13143915,13671285,14065792,14591881,14724757,14594458,15317413,15317670,14857890,14660768,16372933,15981005,16373707,15321538,15124413,15188916,15778477,14988961,14988961,14791323,14394505,14262659,13670004,13473392,12548697,11299661,10182209,8473138,6898995,6638146,5587250,5388330,7296587,7559758,3092805,2635609,3227749,2965606,2965092,3030368,2833508,3030115,3095908,3030113,2964321,3095653
460551,197379,460551,394758,328965,394758,460551,526344,1380364,6704699,5258798,6507582,2626830,4270883,8476738,9197629,12025952,12353887,13012072,13539955,14066301,14328709,14922136,14660251,15317671,15186084,15054500,15252135,15715520,16442585,14861499,16243409,16706270,14990765,15646890,15120802,14791578,14724753,14328708,13736822,13998965,13604465,12748386,11496784,9852217,8801847,6964533,2364433,5980983,5784887,4337441,4863016,3092549,2962778,3030892,2899305,3227499,3096685,3293033,3358824,2964322,3161699,2898527,2898275
460551,394758,460551,460551,592137,394758,131586,526344,789256,8151376,3353125,4665637,6836805,3219221,6306854,9591361,11695706,12551268,12552291,13934196,14131839,14658701,15053720,14856345,14659993,14923166,14593945,15712683,15056557,14993854,15584963,15059390,15521227,14727592,15451312,15318180,14988699,14527632,14526858,14196861,13933174,13999997,12748899,11564373,11036234,9590076,5976352,3153176,4731429,7361866,7757907,4995119,2633798,2635609,3031148,3096941,2899818,3161963,3161447,3029603,3095652,3226980,2964322,2964578
526344,197379,328965,657930,526344,592137,657930,592137,1907997,5127218,3748400,5060910,5521463,1772804,6241067,10512206,10972496,12287584,12815720,13671541,14131840,14591881,15052945,14988184,15252128,15120031,14855830,14725274,15583156,16704983,16438982,15584191,16244179,14397600,14857373,14987676,15053721,14723726,14130302,14327933,13801586,13341035,12748386,11432017,10772804,10114876,6962985,2232330,4665635,6244668,7165005,4797992,2765383,2701143,2767198,3030114,2964579,2964068,3095647,4738413,6054263,6448253,6382462,6251135
263172,460551,263172,328965,592137,460551,460551,592137,855311,2430997,2103057,4139808,722435,1772805,7554609,9919808,11366483,11432531,12618341,13606262,14001025,14592394,14725777,14594709,15252130,15317410,14856860,15384494,14858923,14992056,15449266,15125434,15255480,15187628,14396057,15580064,15251101,14922393,14593425,14198150,13605748,13605235,12484957,11761239,11233868,9983548,10248008,3546902,4008226,6704706,4664607,5258292,2633284,2831440,2964058,2898268,2897498,3161184,4998761,7165804,9332087,10253189,10121090,9530237
460551,460551,526344,657930,592137,460551,460551,197379,263174,3155744,1971474,4863531,1181702,3284499,9659211,11102544,11432275,11761496,12881513,13277553,13868409,14263429,14330767,14661020,15317670,15581871,15778219,15516080,15386294,16441558,15978438,16702675,15519428,16374736,15121830,14858148,14791578,14528405,14659989,14263943,13473136,13471853,12945765,11169358,11759185,10707271,8932152,4202258,1904650,3022871,3547157,1246983,3486530,2830927,2766678,2963804,3422811,5460594,8152187,10316663,11299186,12153977,12219768,11693174
526344,657930,526344,460551,723723,263172,263172,723723,657675,3681061,2628630,3351068,4010029,5388076,9262657,10511433,11432276,12155740,12091742,13343092,12948596,14067597,14067856,14661280,14792355,15318699,15778224,15713460,15846587,15846590,16637651,15781572,15651016,16504266,15715261,15647924,15120806,14199188,14199442,13803654,13474682,13275245,12748388,11891796,11760212,10905165,9525059,7886405,2299668,3285792,1837828,3089442,2895421,2765134,2701141,2766425,4342880,7033705,9788266,12020590,12545899,13068382,12871002,12346467
592137,526344,526344,592137,460551,460551,657930,526344,789775,5588026,3616038,3746854,2035467,5453352,8737083,10906192,11893083,11169616,12618094,9196344,12158567,12423283,13345162,14134935,14265494,14989988,15449517,15515310,15319984,15187372,14924205,14857634,14923175,15055786,15515310,15186597,14397083,13607306,12488308,12291186,12684147,10644049,9261371,7221531,11629140,10971726,9919815,9792860,6179652,1314055,3548962,1510667,2501179,2700880,3029336,2832218,4801113,8803174,10771556,12673630,13065040,12996672,12931134,12406860
263172,526344,328965,657930,592137,526344,526344,394758,526344,1774609,5720132,3812132,3417632,8281935,11304290,11498840,12222050,9327938,9921358,10251350,11172709,10053971,9528401,9790799,10119764,11435107,12817023,14068370,14528665,14726046,15052958,14722967,14659994,14397081,13673100,10710099,11829613,9396042,9264460,10316377,10316116,10316115,9459262,10972501,9260604,10708553,10380362,7490362,5125167,655872,5061685,3616044,2830145,2699854,2963290,2898267,4668244,9060947,11620430,12997699,12931135,12931136,13193536,12275274
328965,394758,394758,526344,460551,526344,592137,526344,592137,526602,6301469,3087126,4667441,10255723,11238496,12156770,11236187,10645338,10380881,12290929,12751737,12619898,11831154,9986123,8998975,8077617,9196353,11895403,13672839,14330515,14589837,14591377,13936268,12289131,10050885,9722184,8801081,9919561,10906457,12422776,12355182,12223596,12090982,12354154,11367259,10774093,10775376,10253153,5915198,2102545,4068623,3289145,2698302,2831440,3094876,2963803,4865366,8994897,11749961,13062721,12996928,12996928,13061950,12735311
460551,526344,460551,328965,592137,526344,394758,592137,657930,461066,6826522,5321514,4272426,6177075,11105372,11565915,11171676,12357234,11697507,12355180,11367003,12488825,12755350,12427416,8340787,11365202,10311489,11891034,12815729,14395020,14329235,14131589,13343356,12155487,10310205,10574147,9852991,10906972,12886151,12029040,12292987,10248008,12222822,10841430,12158053,11103826,10512976,9395786,6114889,2955796,7483683,2894898,2632508,2765394,2832474,3094876,4930903,8928591,11684423,12996928,13062721,12996928,12996927,12406862
263172,592137,592137,394758,460551,657930,657930,657930,526344,726034,11036243,8143410,4466716,6440507,11434335,10908504,11895658,10778204,12422261,11959139,9263432,9532269,5717022,4600621,7821643,11300437,11099714,11301973,11365201,14132359,15647148,14658705,13868417,12289126,10904651,10116675,11630432,6375746,2628876,5518112,10321262,6962472,11894373,12094062,12291443,12225902,11566435,8145459,4600880,4532511,11167318,2830649,2698301,2699860,2964060,2766168,4799831,8928847,11684423,12996928,13062720,13127743,13127743,12669261
328965,328965,723723,460551,460551,592137,592137,526344,789516,657933,13868680,9325618,7157291,7821646,10841686,11369307,11829344,12223330,12224362,12160104,12420467,13344134,11174244,8149310,13873056,13343619,11690839,15119001,13081722,14590857,14791069,15183770,14064509,12486502,14066815,12419683,13803401,13410702,13479582,13541263,13343886,12883842,12881524,12157800,13473655,13407858,10973525,10316373,3087641,7286310,12613202,2895923,2764353,2634067,2964060,2766939,4734038,8928591,11684423,12931135,13062718,13127743,13193277,12537163
525574,460551,460551,263172,460551,723723,592137,526344,592137,920331,13670010,13805963,9063230,4993573,10580568,11499610,12091487,14133118,13344384,13475968,13208949,13476755,13278864,14924205,13608083,13933708,14462098,14133392,13475710,14787979,15383206,14525584,13735544,13934461,13540222,15120553,13539972,14591637,13343370,13605766,13537914,12419944,12881262,13803647,14001541,13275761,10711384,11764591,6179397,10309432,14065023,3747630,2895683,2699860,2832474,2766938,4865367,8994384,11750216,13128514,13062718,13193536,13259070,12405577
