64,64
1051398,985865,591108,723723,460551,460551,394758,592137,657417,723718,985350,15582127,9983300,4468776,9857105,11565662,12946541,13670265,13738882,12817777,12752507,12948595,13143151,13471343,12881009,14265236,13869961,14395272,13669239,14919052,15249821,14460045,13801337,14129790,13999239,14131083,14528154,14792352,13343872,12291184,11566693,13343106,13604986,14066566,13473399,12354398,10974556,8080443,2492677,13339765,14455156,2763833,2567231,2700371,2766939,2897754,4733525,9191506,11749705,12931134,12996927,13193536,13127997,12471115
1510921,1642253,1315084,1117195,657416,657930,592137,526344,460038,1051917,1051404,13867913,11890007,3218967,11041639,11170647,12947309,13672061,14724494,14790288,14526860,14723467,15578524,14592655,14789267,14656911,14526092,14195844,13603703,14393221,14920856,14722704,13932410,13866358,14261635,14721932,15117209,15117463,14788752,14853005,14985360,14657430,14919313,13868156,13340273,12617315,12223076,9133390,4991007,13803402,14984331,3289400,2501441,2700371,2832732,2766169,4930391,9125713,11684166,13127743,13127743,13259329,13062204,12734287
2168590,2037263,2168849,1577487,1315085,919562,394245,526344,525831,854796,789261,13937562,12491900,8087903,8213310,11368024,12618343,13012589,14131331,14920335,14789010,15249820,15249050,15511709,15315101,15051667,14327426,14656391,14130302,14392962,14853770,14656391,14194553,13604472,14064510,14458760,14591117,14986393,15379867,15183258,15248535,15247770,14920594,13735032,12552298,12813664,10971209,8345935,8538420,14197903,13472117,3158840,2763841,2831700,2635354,2898269,4864856,9519701,11815752,13061950,13193536,13193790,13193277,12209740
2365969,2562580,2628373,1970957,1708300,1445906,591624,526344,591880,723467,1051660,13804675,14924202,4135698,8410437,11368024,12355176,13076842,14722444,15051668,15185055,15382436,15381155,15381155,15446430,14656909,14328709,14000000,13867387,14062714,14851717,14522751,14128247,13668982,14130298,14590598,14788748,15117978,15249308,15119006,15118236,15315358,14591377,14326917,13143152,12223068,11235665,4597790,10776667,14594979,12817280,3092272,2500413,2634321,2701146,2898269,4930906,9388115,11749959,13193536,13127743,12996411,13193020,12537421
2694166,2431508,2431508,2234383,2168849,1643020,985864,789003,526344,854796,789003,13212541,14596259,7486766,7755338,10907733,12486762,13670266,15052439,15120288,15448229,15382438,15776683,15447718,15251361,14920594,13539448,13473402,13736059,14326656,14458503,14590859,14392192,13273198,12813931,13735286,14854544,15186081,15645097,15449001,15185055,14987419,14657170,14656139,13538165,11038031,10182726,5455154,13604221,14593690,13013888,3091249,2763842,2568532,2569815,2701404,4733527,9322322,11946825,13062204,13127997,13259070,13127484,12537164
2628116,2234383,2693651,2496788,2431508,2365715,1708816,722952,657417,854796,920332,14000006,14200218,9130299,6441534,10842715,11828321,13802364,14856088,14724759,15119261,15185314,15316645,15580074,14921627,13867904,13407096,13736831,13208688,14196101,15315357,15250081,15050901,13865850,13339504,13472117,13866876,13668981,14590350,14723998,15119008,14857373,14920343,14262921,13077611,12287327,11040091,6374456,13342845,14528156,12157553,2697775,2370110,2503505,2701401,2964063,5128029,9651286,11881032,13258814,13193277,13127484,13193277,12799566
2431508,2694680,2629144,2432021,2694680,2300437,1905679,1248778,854283,921102,919819,7361090,14003355,11498846,7226166,10449245,11960676,13012852,14395532,14790039,14920598,14853523,14460052,13538937,13735542,14064259,13341050,14066057,13077361,14590601,15119526,15316389,14721937,13142901,13142385,13404788,13340280,13868665,11822152,13931389,14920083,14986902,14657425,13735032,12879716,11826518,10052945,6233621,13738636,13146238,3354416,2763057,2895428,2569041,2766682,2635354,4864599,9322320,12012361,13259070,13324863,13193277,13193277,12470602
2365715,2168336,2563094,2169106,2431508,1971472,1774093,1248778,920075,657930,985868,920847,10643548,11759967,2893348,10250578,10775376,12880233,14131585,14460043,14459017,14590600,13208945,13473396,14329737,14065796,11036755,12351846,10575180,12942952,13538167,13935504,13800830,5514266,4130816,9126451,13342331,14260087,14393988,12150865,13932408,14196612,13998452,13405039,12551007,10183237,8145207,4014394,4796715,3617842,3486002,3026229,2632256,2634574,2569300,2701144,4798803,9519699,11815239,13193277,13193277,13193277,13193277,12602187
2563094,2497301,2563094,2432021,2299922,1970957,1970957,1248776,1183243,591624,789003,657930,986119,1115919,854022,9001542,9788740,11959390,13077100,13670262,13669238,13076327,12946796,13604473,13933699,13276282,11631467,7619899,6501161,6240821,6367261,7022877,4791830,5253665,9593422,12816760,13407351,13669747,13473143,13738882,12878695,13471341,13141604,11891541,10905416,9261111,7094061,3552305,3683381,3617588,3288623,2763314,2435130,2634315,2569552,2766164,5127251,9256011,11946568,13193277,13259070,13127484,13193018,12537164
2760473,2563094,2365715,2168849,2234383,2300176,1971211,2103054,1314571,1116171,854796,854796,591624,985868,986893,8738369,10183498,10379847,11694675,12155483,11759185,10510147,12751217,12619379,10776664,11697768,12224370,13344134,10712926,10053969,5646107,6041121,7818048,10579545,10778207,11237728,11369313,12157546,12355432,12025953,13866356,12154709,11693388,9523252,10050881,8604210,6897201,2960169,3551795,3683381,3354416,2763314,2698298,2501958,2502989,2634062,5061199,9518669,12012101,13126971,13192764,13258557,13258811,12536651
2826009,2892059,2497301,2168336,1773832,2627858,2627858,2562067,2037263,1248009,854795,657417,921102,789003,723723,6173217,11040598,10973524,11433813,11168331,8735803,9462089,10515287,11896941,11831921,11105889,11896434,13016455,12752004,12753283,11832956,11831154,13149326,11305321,12885120,11569263,12358265,12489081,13738626,12881776,11761752,11101253,11563084,11499600,10250054,9461315,4069649,3420728,3814967,3486516,3420209,2828849,2501177,2306119,2635345,2635088,5126479,9256260,11946308,13192764,13258557,13390142,13193018,12536653
3154461,3022618,2627860,2299922,2102797,2759444,3022616,3284759,2693396,1643020,855049,657417,526344,854796,920589,8279881,9329479,11040600,11829343,12354393,10973263,11829855,8606786,9659721,11700079,12883323,13015162,13015931,14724249,14461848,15383216,13938075,14133398,13738379,13476491,13279611,12817271,11172707,9528397,9592650,14526608,11366221,10113081,11435091,10580813,9592901,7951688,3618356,3749174,3618102,3288623,2894643,2501951,2504021,2767454,2701405,5061466,9584974,11880772,13324350,13192764,13258557,13193019,12668239
2891545,2891545,2694166,2562580,2628371,2890005,3021845,3613464,3547673,2299922,1117449,723210,920846,592650,855052,4072219,9527879,10447692,10645327,11367758,12686439,11436635,13408380,2228739,3282960,7023900,8994862,8925737,10311755,11823966,11827821,12351858,11432810,10373697,9254958,9850944,9653822,4919816,9327689,11566688,13410166,13474932,12224351,8210990,10973520,8671542,4993581,3617587,3683381,3486516,3222830,3092023,2502729,2570072,2701925,2571878,5325924,9716052,12011848,13259070,13193277,12995385,13192765,12536654
3219480,2760215,3023131,3153944,2562065,3087894,3021584,3613718,3416087,2300176,1117452,920589,854796,723210,986382,1116934,9264455,11895908,12224872,12620394,12750692,13279354,13278592,13604224,12418162,11637632,14139050,14533806,14667961,15124408,14997190,13870743,14997959,13543060,13479830,13876126,13020569,5449761,13738124,12884344,14134151,13212016,12423021,11567458,10973779,8015933,4139558,3748404,3748918,3683381,3354162,3026490,2371660,2505828,2571628,2638192,4997990,9520217,12078156,13324350,13324350,13390143,13258557,12602446
4402207,3285274,3285274,3153944,2758930,3416087,3350550,3745304,2890256,1905166,985614,985868,920589,526344,657930,1051661,6371367,9593155,12290152,13277811,12884342,13675149,13606276,12880752,13601403,13403257,5055254,15451573,14141365,14666677,15783613,15256763,15849921,15254449,5446170,6372396,12746100,13274748,13540476,13476998,13937033,10974805,9594193,12552553,10644567,4859935,4337452,2564900,4077626,3683637,3158064,2830140,2438225,2440036,2572913,2572913,4932714,9783649,12012877,13192766,13193016,13193018,13258557,12470860
5847082,4270878,4139549,4007706,3941918,3679511,4008219,3876120,3481110,1904909,920076,920075,854796,592137,723723,854539,3481109,8737596,10711377,11501149,13081975,13410947,13739913,14131842,12946543,13075576,13142139,13207929,14205369,13680299,13679793,12627352,12825241,13351598,12218988,12745839,12614505,13604216,14131588,14331538,12160617,11895647,12553838,10643532,7291958,2758933,4400669,3092272,2039583,4472897,2960685,2961472,2504280,2505834,2375534,2507377,4998251,9652577,11881291,13126973,13193016,12929846,13192507,12602445
7423025,6043688,6109481,6372655,5518373,5387818,4729888,4860962,4268824,3481625,2037268,854796,855309,854796,854796,789516,856082,5714728,10250577,12883059,12752241,11831142,13541765,13474940,13606528,13077359,13801607,14130326,14196371,14588821,14524823,14261399,14326417,13602436,13798787,13337201,12747882,13604474,14461324,13410435,12026718,7157533,11237977,9460034,10585983,3743002,6174766,3814967,2828586,2697002,2828588,3092799,2503509,2440811,2375534,2441838,5063789,9586530,12143947,13587008,13323834,13323835,13586747,12536651
8933948,8473658,8671037,8474941,7751990,7160626,5714466,5846052,5714466,5255201,3350554,1116939,526344,723210,657416,920075,920589,4008228,5515030,11566683,12421739,12686193,12687484,12093546,13803653,11829352,12290675,13672330,14328980,14395292,14265762,14002847,14396832,14790040,13931132,13537652,12354149,14197379,13803907,11831144,11170132,10251336,8737851,8673609,7625816,3216654,8473915,4275264,3157037,3420725,1512471,2433830,2570070,2506604,2704499,2573430,5129582,9651807,12078156,13192248,13323834,13192247,13520700,12340044
10839370,10577227,10643021,10511434,9854535,9460036,8999485,8605498,8605244,8277051,6043434,2759705,461064,723210,657417,789516,854540,920588,4925983,9592393,9855553,10777427,12949884,13872271,13739145,13869964,12486774,10051920,11697773,11698798,12357244,12686979,13672849,11567471,12485489,12090727,13605758,14000776,13869955,11764321,10709840,11435873,9528918,4137501,3283472,5384476,9984062,657417,3551795,2368037,2762797,2236453,3025967,3226207,2637933,2506356,5129322,9651804,12012363,13192248,13651772,13258041,13389114,12470858
11694679,11695962,11498325,11235410,11234897,11366484,10840140,10906191,10577226,10445130,8277305,5058343,1906451,657417,657673,526344,854539,262660,5254692,4661525,10580057,11566691,10516054,10911589,13015938,13936783,13409416,13606025,13541261,12883335,12292481,13015947,11501680,13803663,13473661,14132100,14264463,14002315,12224871,8343353,11696989,9199176,6240813,3742230,6896684,8209716,10970954,4012864,2301728,789005,1710362,3289137,2433830,4078653,3353903,3551547,5719646,9519962,12011848,13192248,13454907,13258041,13323320,12602187
12286816,12088924,11957338,11892311,11892311,11959132,11893339,11629913,11366741,10840653,9984840,7358006,4533284,1708049,855054,1709335,328452,328706,6108969,4007712,5253663,10383448,6964020,13279881,12292985,12225652,14461332,14394511,14856094,13804689,14725793,15515052,12817540,14527894,14329740,14724494,13343870,12686454,12160627,6437415,9133890,6767155,3544590,7291695,7749159,10313801,11430993,4536888,3157037,1709591,525833,986384,2565416,3354162,3090990,3222829,2697002,3615021,10438731,13258814,13389627,13323834,13454391,12735057
12221793,12155229,11957850,12089690,12089944,12090458,12090206,11893340,11695706,11169362,10511432,9130817,6700591,4270369,3484714,657930,197379,65793,3546394,5648424,3743765,6701360,8740683,11634804,11240298,13344383,13342841,14328969,14987419,14133653,15976888,15187373,14988705,14920855,14591882,12684142,13673089,12686194,9595223,10055774,5845022,4398356,4659986,12025441,9525573,12220510,10773576,8477262,2105637,2499107,2894381,4670792,2038302,5328722,4407620,3289139,2697002,3419955,2893869,4337456,13192765,13389114,13389368,13064013
12352609,12155229,12155229,12089690,12286554,12221533,12090204,11959131,11630426,11498070,10971982,10575689,8212029,5655371,2696230,1380883,65793,197379,459008,5385505,4531226,4269079,5583141,5649447,12556158,11240043,12949116,12882553,14066578,14923170,15054241,15121065,14858150,13079678,12947567,13869953,12423281,11961449,5255719,6635308,5056539,4530453,10776400,10577743,10576714,12220765,13273196,7816240,2036490,2168859,1249040,1972763,2565414,4078655,2302757,3157553,2697002,3881276,3814712,3155755,4733247,12732217,13454649,13193797
12286816,12155229,12089437,12287069,12286812,12352864,12287325,12024410,11892821,11563863,11036490,5391168,3158066,2828589,2631206,1512726,263172,0,263173,5778720,4399897,4598048,4335132,4466717,7360835,10912111,12949376,12423030,14528156,14266268,14857377,14003610,14922915,13475467,13146504,13212292,9791312,13609367,3347981,4727325,3873552,9067068,11762527,11499101,11431252,12220508,12615267,8868156,11300177,3353900,3353643,3880760,2696488,4210241,723468,1184020,1973280,1973279,2959403,3354933,2827816,2302247,9321015,13126964
12154460,12089436,12286816,12286812,12550241,12352609,12221274,12023895,11629908,8281172,3618104,3486002,2104865,3552309,1249554,2894379,197379,197379,516,6238754,5845798,4663583,4333848,4136726,4401701,7755595,9989985,12227200,13937559,13608081,14003609,13475981,14002839,13278341,12489083,11043182,8478806,4728348,4531482,3937805,8803389,10448211,11631968,11497816,11364944,12681316,12350807,11367513,12222044,10383192,3221285,1643540,4077628,3157553,2170658,3683897,1841693,2894381,2630693,1315347,2565414,4407363,2563875,3481890
11890518,12154460,12089437,12090204,12419682,12353889,11959380,11038808,2827564,3748922,3946553,3552309,4341310,2170658,2499623,6579300,1052688,131586,256,7948343,8342075,5714725,5123106,4333592,4466463,4466724,5323310,11108727,9922136,12291444,11502187,12293499,11700086,10054489,10452843,5320489,3544336,3807247,4464145,10054489,9855816,12487533,12814444,12945003,11497557,12681313,12022871,11431508,13011041,13142368,4533280,2959656,788745,920589,2630439,4736586,3815485,3881276,2235678,2894381,2368037,2894125,3486776,2894129
11627346,11890004,12088666,12155999,12418655,11366234,2894124,3485747,4604483,4539208,3289393,2302242,3157553,3223859,789518,4933962,3552309,263172,65536,8278593,11432284,7289898,6306864,3741453,3939090,3676688,4005401,3150092,3479570,6702141,7820362,4991010,3676173,6307381,4004372,4136214,4464407,2886148,7817781,12159860,11698277,10578254,12748394,12419685,13405297,12944486,11957593,11827032,13668715,13143654,12552038,2563868,2235677,1710105,2565418,3420983,3683127,3486518,6907752,3223859,2368550,3157555,3748922,3157556
11429967,11757389,11890006,11760474,10188398,4143676,3223599,3157551,4210241,3354161,3420209,1710107,394503,3881535,4276547,2960172,1907484,1381140,258,7096894,11301462,10709074,9132102,6766641,6043178,4925985,4531228,3807505,3281160,3280649,3280649,3214858,3609098,3873040,3807247,3805703,4399384,4989461,9461062,11499869,13473659,14328455,12286818,13734266,13603960,13405296,12023643,12551009,13537387,13604466,13472108,3804419,2890268,5721936,3025967,4407621,3748922,3157812,4342086,3552824,1579034,1644827,3684156,3683897
10837830,10838856,10186586,3748660,2828586,854796,4341825,3815481,3157552,2564900,2696743,3025967,2236451,2105376,1710618,2894380,1710105,2433828,394245,1245440,11235159,11499610,11237730,10513497,7227190,5583141,3806477,4333078,3741711,4596509,3412237,2885893,4135442,3807247,4595218,3938833,4528910,10842966,12620401,13541000,12092260,13341044,12355698,13669236,13340531,12878952,12220250,13537132,13405801,14460033,13208937,13277039,2170139,1840149,2236451,5131344,2039331,1710366,3223856,1644827,2631722,4342340,723471,3157557
10574917,8542550,3617334,2104863,4144448,2565674,2498850,2499623,3223346,1776413,3158066,1578521,4605512,3881274,2368035,2565414,2763306,1446419,918534,4466975,10576716,11235670,10710358,10513752,10185816,7818296,5582628,5385249,4661273,4069136,4332820,4201234,4004370,4135441,4267798,4201747,10250836,11302492,12948341,13867904,13407096,12683630,14131078,13011309,13801082,12812133,11826007,13274479,14064759,14130300,13737852,13012076,5518380,3551537,2367267,5263442,723725,1973795,2434089,3552313,2565418,2499882,3289398,2302244
2827817,1973277,2762793,3420983,2763308,3289650,3223857,3487029,2302757,3355445,2039585,2894894,1579032,3617588,4538690,3289137,4538690,1117198,1577490,7489332,11169364,11366745,10841432,11235934,9526600,11105889,9199692,5318173,4989980,4858394,4726808,5055773,4792859,4135441,6172193,11367779,12881522,13080184,13472116,14000007,12815220,13802111,13933440,13604218,13207918,12945516,12880746,13603954,14261886,14262403,14328447,13802875,8871499,2893350,1906716,855053,2565418,4342086,3486777,1842206,1973793,2434090,3223862,3815487
4473924,4473924,2368548,3552822,2959916,789518,3223859,2631722,2828845,2236452,2697004,3223859,2631207,3749688,2697000,2039583,1314833,2434600,9658952,9461578,9590591,11762017,12749424,11697252,10381142,11105886,11697768,11238244,9197123,7881526,7224622,7815989,7815471,9131072,11434590,13079162,13473917,13737089,13867392,13341048,14723730,15513760,14722956,14460045,14196609,12813930,14197124,14262145,14393991,14196610,13736315,13738368,3283739,3090984,3485747,2171171,2368550,5394774,3486777,1052691,2763054,2433832,2368296,2763307
